CGPA,Score,Placed
5.1,503,0
6.3,702,1
8.8,849,1
5.69,537,0
7.68,749,1
6.08,838,0
5.06,474,0
6.21,363,0
9.88,642,1
9.01,518,1
9.8,788,1
7.44,703,1
5.55,885,0
7.74,586,1
7.27,802,0
9.22,949,1
5.49,975,1
7.44,890,0
5.75,693,0
6.62,689,0
8.69,920,0
7.38,272,1
6.88,708,0
6.97,589,0
7.3,818,1
8.93,494,0
9.46,568,1
9.78,995,1
8.93,893,1
6.58,748,0
8.44,848,0
7.19,767,1
6.27,386,1
9.2,969,1
5.19,644,0
9.51,769,1
7.31,562,0
8.19,322,0
8.3,387,1
9.48,941,1
8.18,879,1
8.07,619,1
5.33,825,0
7.59,451,0
5.75,818,1
8.69,748,0
7.56,534,0
8.4,291,1
5.21,729,0
5.42,262,0
8.58,861,0
5.36,711,0
5.36,338,1
5.06,897,0
9.78,384,0
8.69,404,0
6.77,971,1
6.48,413,0
6.75,455,1
8.87,334,1
8.31,772,0
5.93,287,0
5.87,406,0
5.49,328,0
8.3,202,0
8.82,953,0
6.33,320,0
5.1,584,0
5.41,813,0
9.84,237,0
6.48,540,1
8.85,844,1
8.12,913,1
6.91,220,1
6.03,441,1
5.61,654,0
8.08,820,1
8.87,502,1
8.22,795,1
7.65,794,0
5.21,268,0
9.84,328,1
8.99,395,1
6.46,339,0
9.9,643,1
8.01,482,0
7.91,511,0
8.74,945,1
9.06,734,1
8.28,864,1
5.64,476,0
6.69,260,0
9.64,518,1
6.12,251,0
6.86,352,0
7.16,948,1
7.2,510,1
8.06,743,0
9.72,766,1
6.2,588,0
5.61,747,1
5.99,821,1
9.43,376,1
8.23,561,1
6.43,513,1
9.08,296,0
9.31,412,1
9.23,336,0
9.59,205,1
6.26,308,0
8.78,746,1
7.3,238,0
9.21,861,1
8.64,624,1
8.88,829,1
8.28,460,1
5.89,625,0
7.73,286,0
9.92,664,1
9.69,275,1
5.22,670,0
5.82,613,0
5.66,925,1
8.63,656,1
9.09,484,0
6.07,438,1
7.53,876,0
9.2,798,1
8.66,852,1
7.71,871,1
7.95,757,0
7.54,571,0
6.49,694,1
7.83,823,1
8.44,244,1
9.37,600,0
8.18,446,1
8.81,815,1
5.8,796,0
7.31,649,1
5.05,684,0
6.23,845,1
8.63,819,1
9.96,217,1
5.5,805,1
7.01,861,0
9.0,957,1
6.02,488,1
7.78,613,1
8.67,920,1
8.08,837,1
5.94,434,1
6.78,615,0
8.92,698,1
7.77,833,1
5.03,849,0
8.8,314,1
5.18,873,1
8.73,912,0
6.01,433,0
9.79,739,1
6.84,210,0
6.63,405,0
5.74,878,0
6.53,446,0
9.38,758,0
9.98,957,1
6.84,326,0
7.24,346,0
8.61,317,0
9.43,581,1
7.97,611,0
6.96,863,0
7.06,783,0
8.48,562,0
5.02,708,0
8.1,336,1
6.78,374,0
8.97,488,0
5.46,680,0
7.94,218,0
7.4,394,0
8.21,529,1
5.32,374,1
7.9,648,1
7.81,553,1
7.8,698,1
8.02,340,1
8.38,957,1
9.02,292,1
6.35,438,1
9.13,404,0
7.49,759,0
5.39,632,0
5.29,444,0
6.67,516,1
8.92,494,1
8.54,839,1
8.94,481,0
7.59,216,0
7.2,270,1
5.74,468,0
6.64,524,1
7.17,993,1
5.44,504,0
6.1,650,0
7.99,206,0
8.68,513,0
9.99,302,1
9.67,392,1
8.21,952,1
7.11,773,0
8.18,728,1
8.93,370,1
5.59,736,0
7.05,450,0
9.2,964,1
6.92,586,1
7.86,406,1
7.94,740,0
5.92,828,0
6.81,615,0
6.67,993,1
5.13,579,0
5.12,343,0
9.16,224,0
6.37,867,1
7.59,272,0
6.49,831,0
9.7,292,1
6.3,704,0
7.15,797,1
9.36,535,0
9.21,624,1
5.93,698,1
9.01,563,1
7.29,829,1
7.41,944,0
5.67,398,1
5.4,917,0
8.64,612,1
7.48,538,0
7.18,858,1
8.65,628,0
8.83,982,1
5.79,338,0
8.05,892,1
5.68,741,0
8.76,256,0
8.28,431,0
9.78,857,1
5.34,634,1
5.29,583,0
6.41,759,0
