data1,data2,output
-1.6272110070502652,1.7711171686122222,1
-2.538120541027242,-1.3750064924275547,1
-1.2614912825173918,-0.36617147576618336,0
-2.0326722764759735,-2.529261711946404,1
2.578185914055439,-2.847895539507255,1
1.8487222773865017,2.7758904880675503,1
0.8004225390625406,2.015880723073235,1
2.2287635411263063,1.1758452365621874,1
1.822032461394687,-0.5462823335143807,0
-1.880579646683785,-1.9602340795749253,1
2.355353990939866,-2.061377743973484,1
0.23605345149390455,-1.498542611012428,0
1.844640930984375,0.29535998823672305,0
2.376547799540959,1.2875755362003742,1
-1.0919791501688167,0.9611842603063874,0
-2.3396884528339394,-1.320396618324343,1
-1.63238902474835,2.729191683979165,1
-0.4373532682424619,1.4273815001746115,0
1.9080885955349585,0.32612431506840434,0
2.1643834995380606,0.6703244774061137,1
-2.958287216812856,-0.48239962543326076,1
0.06448381546539439,-1.5136140629930552,0
-0.49553398110732605,-0.8641639280924305,0
-1.6673531371756185,1.547076662786215,1
-2.2808077959979034,-2.913639068221465,1
-0.9743089715782323,-2.303564156958503,1
2.657458223475115,-2.7239841478694835,1
-1.0607824078754686,-2.755627186086179,1
0.11274373046019637,2.132763504066043,1
1.2181137533710675,1.2219471562801418,0
-0.8182223857242361,-0.15495702547604884,0
2.8306924963257636,-2.4129950360939914,1
2.7746837696526674,-0.050304749299005636,1
-1.489306225047815,-0.1591693753166057,0
-0.016508964645687296,-1.960788780539909,0
-1.194730141099382,-0.39689010457216156,0
-1.2909570337351943,-0.6089715936157596,0
-2.7786783158728032,0.6951005883132986,1
0.6573860038793811,0.810561905205863,0
0.016074139373168705,-2.728175941367733,1
-2.6911274925000637,-0.7523243122411727,1
-1.3281212145803314,0.7551594942854183,0
2.4495953157999217,0.01881755148052644,1
-1.5626286559981655,2.1389390471299334,1
-2.1306307674526614,0.9521617897136698,1
-0.06328343833462213,-2.022393437511422,1
2.913902724663604,-2.5765875155974207,1
-1.5476683709309975,0.8545156692378937,0
1.0328132844352709,-2.8409321367502693,1
1.569717691972306,0.5146534876407798,0
-1.574174736045602,2.6413814485497458,1
1.3692980916711575,0.45284506725527374,0
-0.7933012036844804,-0.6709804427608685,0
0.7938349835614771,0.8597293106541191,0
0.801178264565368,-0.2504826570509002,0
0.21464810444855065,0.2737007358956096,0
-2.45826137967355,2.648788852659151,1
2.0118149735354276,-0.6833841731953543,1
-1.075319610169585,2.7671433829434857,1
-1.8808889376008746,2.4321038517363824,1
-2.7553491506714165,-1.8252531912642214,1
0.5453576591294507,-2.5838321947490073,1
1.065386171053694,-2.39533199173544,1
-2.900473026432863,-2.890669046090702,1
0.07255834979568565,-2.43334223546443,1
-1.6410253488123723,1.0980406404981409,0
0.8710367424566989,-2.572868109238626,1
-1.9538014259700514,-1.0861462182374322,1
1.1456264286147952,2.069251865816727,1
-0.6795879221967756,-2.860368385585045,1
2.6203799324204073,1.886810895533615,1
-2.1748743351240405,-1.3088713513596004,1
-0.9536018936984489,-2.2910110342700625,1
-2.3191588725564656,1.180422992184904,1
2.5481617096713762,0.7736570806793042,1
2.264036120285886,2.264832081162318,1
-1.4523502337090664,1.4104262628233144,1
0.9599042762050742,1.8208855823090913,1
1.9033332012072952,-1.307792564572161,1
0.33120486959677375,-1.935362737321663,0
0.17790347013603913,1.5036885098451496,0
-1.54888625459729,1.8410084356035838,1
-2.441383393164605,2.94303085200404,1
2.3832945477199603,-0.5242939385314411,1
2.402508342979983,-0.7678914852433012,1
0.7986087436396074,1.6584777644519813,0
-0.9658212537077961,-0.9551787584818929,0
-0.9047425523240347,2.584543953621388,1
1.355734073221436,2.150476511058071,1
2.382661559715462,-0.4260358357498899,1
2.322518545590704,1.5052264067489842,1
1.6792532751457436,1.5272572445080943,1
